# 开发环境依赖 (Development Dependencies)
# 安装方法: pip install -r requirements-dev.txt

# 首先安装核心依赖
-r requirements.txt

# =============================================================================
# 测试框架 (Testing Framework)
# =============================================================================
pytest==7.4.3
pytest-cov==4.1.0
pytest-mock==3.12.0

# =============================================================================
# 代码质量工具 (Code Quality Tools)
# =============================================================================
black==23.11.0                 # 代码格式化
flake8==6.1.0                  # 代码风格检查
isort==5.12.0                  # 导入排序
mypy==1.7.1                    # 类型检查

# =============================================================================
# 性能分析工具 (Performance Analysis Tools)
# =============================================================================
psutil==5.9.6                  # 系统资源监控
memory-profiler==0.61.0        # 内存使用分析
line-profiler==4.1.1           # 代码行级性能分析

# =============================================================================
# 开发辅助工具 (Development Utilities)
# =============================================================================
python-dotenv==1.0.0           # 环境变量管理
watchdog==3.0.0                # 文件监控（用于自动重载）

# =============================================================================
# 调试工具 (Debugging Tools)
# =============================================================================
ipython==8.17.2                # 交互式Python shell
ipdb==0.13.13                  # 增强的调试器

# =============================================================================
# 文档生成工具 (Documentation Tools)
# =============================================================================
# sphinx==7.2.6                # 文档生成（可选）
# sphinx-rtd-theme==1.3.0      # 文档主题（可选） 
